op name, kernel name, exec duration (ms), global size, local size, output size
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013056,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.207872,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.006144,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109824,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003840,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.263936,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.020992,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.984064,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.830208,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.012800,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.096960,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,1x30824x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,6.028032,1x7776x0,1x96x0,1x30824x4x1
inp_concat,kernel_concat_f32_contiguous,0.008192,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.483840,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.258048,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.077056,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.076032,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002816,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013056,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.207872,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.006144,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.108800,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003840,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.278016,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.018944,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.876032,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.924160,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013824,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.189888,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1x30824x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.925888,1x7776x0,1x96x0,1x30824x4x1
inp_concat,kernel_concat_f32_contiguous,0.007936,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.463104,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.261888,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073984,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073984,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013056,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.209152,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109056,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003840,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.248064,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.835072,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.849152,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.187072,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1x30824x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.262080,1x7776x0,1x96x0,1x30824x4x1
inp_concat,kernel_concat_f32_contiguous,0.007168,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.491008,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.275968,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.003840,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.078848,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.079104,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002816,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.014080,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.209920,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.110080,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.264960,1x1024x32,1x4x32,4096x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.003072,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.334848,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.163072,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.002048,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.061952,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.061952,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.004864,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.077056,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004096,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.040960,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.164096,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.017920,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.018176,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.591104,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.599040,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.570880,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.002048,1024x0x0,64x0x0,4096x1x1x1
,kernel_transpose_32_16,0.008192,4096x2x0,16x1x0,39816x1x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_1x1_nosplit,6.041856,1x39872x0,1x64x0,39816x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.471040,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.246016,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073984,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.077056,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.001792,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013056,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.208896,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109056,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.003840,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.264960,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.016896,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.838144,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.826112,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.264896,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1x39816x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.647104,1x9984x0,1x96x0,1x39816x4x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.555008,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.243968,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.078080,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.076800,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.013824,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.208128,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109056,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.267008,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017152,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.018176,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,1.042944,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,1.081088,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013824,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.017152,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.281792,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1x39816x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.729792,1x9984x0,1x96x0,1x39816x4x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.517888,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.260864,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.076032,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.073984,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.003072,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.014080,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.207872,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.005888,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.109056,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.265984,1x1024x32,1x4x32,4096x4x1x1
node_29,kernel_get_rows_f32,0.017152,256x1x1,64x1x1,4096x4x1x1
node_30,kernel_get_rows_f32,0.017920,256x1x1,64x1x1,4096x4x1x1
ffn_inp-0,kernel_add,0.019968,256x1x1,64x1x1,4096x4x1x1
ffn_norm-0,kernel_rms_norm_mul,0.005888,4096x1x1,1024x1x1,4096x4x1x1
ffn_gate-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,14336x4x1x1
ffn_gate-0,kernel_mul_mat_Ab_Bi_8x4,0.930048,1x3584x32,1x4x32,14336x4x1x1
ffn_up-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,14336x4x1x1
ffn_up-0,kernel_mul_mat_Ab_Bi_8x4,0.822016,1x3584x32,1x4x32,14336x4x1x1
ffn_swiglu-0,kernel_swiglu,0.013056,2048x1x1,512x1x1,14336x4x1x1
ffn_out-0,kernel_transpose_32_16,0.016896,14336x2x0,16x1x0,4096x4x1x1
ffn_out-0,kernel_mul_mat_Ab_Bi_8x4,1.286912,1x1024x32,1x4x32,4096x4x1x1
result_norm,kernel_add,0.025088,256x1x1,64x1x1,4096x4x1x1
node_41,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,1x39816x4x1
node_41,kernel_mul_mat_indexed_q4_0_Ab_Bi_8x4_nosplit,5.649152,1x9984x0,1x96x0,1x39816x4x1
inp_concat,kernel_concat_f32_contiguous,0.006912,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.579072,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.301056,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_rope_norm_f32,0.004096,2048x4x1,64x1x1,128x32x4x1
Vcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Vcur-0,kernel_mul_mat_Ab_Bi_8x4,0.081920,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,1024x4x1x1
Kcur-0,kernel_mul_mat_Ab_Bi_8x4,0.077056,1x256x32,1x4x32,1024x4x1x1
Kcur-0,kernel_rope_norm_f32,0.003072,512x4x1,64x1x1,128x8x4x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.004096,4096x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.014080,64x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.209920,16384x1x32,64x1x1,256x4x32x1
kq_soft_max-0,kernel_soft_max_4,0.006912,256x32x1,64x1x1,256x4x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.110080,8192x1x32,64x1x1,128x4x32x1
kqv_out-0,kernel_cpy_f32_f32,0.004096,2048x4x1,64x1x1,4096x4x1x1
attn_out-0,kernel_transpose_32_16,0.005888,4096x2x0,16x1x0,4096x4x1x1
attn_out-0,kernel_mul_mat_Ab_Bi_8x4,0.300032,1x1024x32,1x4x32,4096x4x1x1
inp_concat,kernel_concat_f32_contiguous,0.003072,8192x1x1,0x0x0,8192x1x1x1
inp_embd_fc_out,kernel_gemv_noshuffle,0.347136,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_gemv_noshuffle,0.163840,2048x4x1,64x4x1,4096x1x1x1
Qcur-0,kernel_rope_norm_f32,0.002048,2048x1x1,64x1x1,128x32x1x1
Vcur-0,kernel_gemv_noshuffle,0.064000,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_gemv_noshuffle,0.061952,512x4x1,64x4x1,1024x1x1x1
Kcur-0,kernel_rope_norm_f32,0.002048,512x1x1,64x1x1,128x8x1x1
cache_k_l0 (view),kernel_set_rows_f16_i64,0.002816,1024x1x1,1024x1x1,1024x4096x1x1
cache_v_l0 (reshaped) (view),kernel_set_rows_f16_i64,0.005120,16x64x1,1x64x1,1x4194304x1x1
kq-0,kernel_mul_mat_f16_f32_l4,0.078080,16384x1x32,64x1x1,256x1x32x1
kq_soft_max-0,kernel_soft_max_4,0.004096,64x32x1,64x1x1,256x1x32x1
kqv-0,kernel_mul_mat_f16_f32_l4,0.039936,8192x1x32,64x1x1,128x1x32x1
kqv_out-0,kernel_cpy_f32_f32,0.002048,2048x1x1,64x1x1,4096x1x1x1
attn_out-0,kernel_gemv_noshuffle,0.168192,2048x4x1,64x4x1,4096x1x1x1
node_29,kernel_get_rows_f32,0.017920,64x1x1,64x1x1,4096x1x1x1
node_30,kernel_get_rows_f32,0.017920,64x1x1,64x1x1,4096x1x1x1
ffn_inp-0,kernel_add_row,0.002816,1024x0x0,64x0x0,4096x1x1x1
ffn_norm-0,kernel_rms_norm_mul,0.006144,1024x1x1,1024x1x1,4096x1x1x1
ffn_gate-0,kernel_gemv_noshuffle,0.623872,7168x4x1,64x4x1,14336x1x1x1
ffn_up-0,kernel_gemv_noshuffle,0.642048,7168x4x1,64x4x1,14336x1x1x1
ffn_swiglu-0,kernel_swiglu,0.012032,512x1x1,512x1x1,14336x1x1x1
ffn_out-0,kernel_gemv_noshuffle,0.600064,2048x4x1,64x4x1,4096x1x1x1
result_norm,kernel_add_row,0.001792,1024x0x0,64x0x0,4096x1x1x1
,kernel_transpose_32_16,0.007936,4096x2x0,16x1x0,38064x1x1x1
,kernel_mul_mat_indexed_q4_0_Ab_Bi_1x1_nosplit,5.774080,1x38080x0,1x64x0,38064x1x1x1
inp_concat,kernel_concat_f32_contiguous,0.007936,8192x4x1,0x0x0,8192x4x1x1
inp_embd_fc_out,kernel_transpose_32_16,0.009984,8192x2x0,16x1x0,4096x4x1x1
inp_embd_fc_out,kernel_mul_mat_Ab_Bi_8x4,0.651008,1x1024x32,1x4x32,4096x4x1x1
Qcur-0,kernel_transpose_32_16,0.006144,4096x2x0,16x1x0,4096x4x1x1
Qcur-0,kernel_mul_mat_Ab_Bi_8x4,0.251136,1x1024x32,1x4x32,4096x4x1x1
